Sample_Name,Proposal_ID,Sampling_Set,Core_Section,Rep,Total_C_percent,Total_N_percent,Total_Kjeldahl_N_percent,Total_S_percent,SO4S_mg_per_kg,B_mg_per_kg,Zn_mg_per_kg,Mn_mg_per_kg,Cu_mg_per_kg,Fe_mg_per_kg,Ca_meq_per_100g,Mg_meq_per_100g,Na_meq_per_100g,K_meq_per_100g,TotalBases_meq_per_100g,CEC_meq_per_100g,NH4N_mg_per_kg,NO3N_mg_per_kg,MBC_mg_per_kg,MBN_mg_per_kg,Extraction_method,P_Bicarb_mg_per_kg,Bulk_density_g_per_cm3,Respiration_rate_per_day_mg_per_g_per_hr,respiration_flag,MAOM_TOC_mg_per_kg,MAOM_TN__mg_per_kg,WEOM_TOC_mg_per_kg,WEOM_TN_mg_per_kg,pH,GWC_percent,flag_Elemental_analysis_Processed_data,flag_Ions_Processed_data,flag_N_ext_Processed_data,flag_MicrobialBiomass_Processed_data,flag_P_ext_Processed_data,flag_MAOM_Processed_data,flag_WEOM_Processed_data
60846_12_BTM_1,60846,12,BTM,1,1.72,0.1,0.1,0.012,18,0.6,0.2,8.8,0.2,211,6.79,0.61,0.09,0.05,7.54,20.1,1.15,0.17,14.44,5.33,Bray,3.31,1.05,,,953.58,44.22,,,4.97,27.52,,,,filter-blank 11.07 mg/L NPOC,,,
60846_12_BTM_2,60846,12,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,128.26,3.09,Bray,2.99,,,,1079.56,49.95,,,,,,,"NO3N below detection, NH4N below detection",filter-blank 11.07 mg/L NPOC,,,
60846_12_BTM_3,60846,12,BTM,3,,,,,,,,,,,,,,,,,0.74,0.0,123.68,3.73,Bray,2.72,,,,895.68,36.37,,,,,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,,,
60846_12_TOP_1,60846,12,TOP,1,8.18,0.56,0.56,0.066,24,0.49,0.5,5.3,0.1,272,7.75,0.66,0.18,0.14,8.73,46.84,0.0,0.0,205.81,23.24,Bray,0.0,0.53,,,2882.53,143.98,,,5.05,62.46,,,"NO3N below detection, NH4N below detection",filter-blank 11.07 mg/L NPOC,P below detection,,
60846_12_TOP_2,60846,12,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,238.05,26.07,Bray,0.0,,,,3221.88,145.32,,,,,,,"NO3N below detection, NH4N below detection",filter-blank 11.07 mg/L NPOC,P below detection,,
60846_12_TOP_3,60846,12,TOP,3,,,,,,,,,,,,,,,,,2.09,0.0,232.96,28.49,Bray,0.0,,,,2722.67,128.74,,,,,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,P below detection,,
60846_17_BTM_1,60846,17,BTM,1,0.48,0.06,0.06,0.002,33,0.82,0.2,2.2,0.3,259,0.66,0.43,0.09,0.03,1.21,9.46,0.0,0.0,73.47,2.03,Bray,4.05,1.45,,,491.66,20.07,11.88,1.06,4.59,18.92,,,"NO3N below detection, NH4N below detection",filter-blank 11.07 mg/L NPOC,,,
60846_17_BTM_2,60846,17,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,72.42,2.46,Bray,4.19,,,,649.01,17.68,9.18,0.46,,,,,"NO3N below detection, NH4N below detection",filter-blank 11.07 mg/L NPOC,,,
60846_17_BTM_3,60846,17,BTM,3,,,,,,,,,,,,,,,,,1.06,0.0,47.15,1.7,Bray,3.21,,,,613.59,18.85,18.08,0.53,,,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,,,
60846_17_TOP_1,60846,17,TOP,1,3.4,0.16,0.16,0.001,13,1.64,0.4,1.6,0.3,625,0.68,0.25,0.08,0.07,1.08,17.32,0.0,0.0,117.08,8.18,Bray,0.94,0.81,,,1671.24,51.82,33.92,1.61,4.63,29.33,,,"NO3N below detection, NH4N below detection",filter-blank 11.07 mg/L NPOC,,,
60846_17_TOP_2,60846,17,TOP,2,,,,,,,,,,,,,,,,,0.34,0.0,113.19,21.53,Bray,0.92,,,,1943.84,60.3,33.06,0.72,,,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,,,
60846_17_TOP_3,60846,17,TOP,3,,,,,,,,,,,,,,,,,1.59,0.17,127.44,24.31,Bray,0.59,,,,1583.24,58.37,34.88,1.14,,,,,,filter-blank 11.07 mg/L NPOC,,,
60846_2_BTM_1,60846,2,BTM,1,0.51,0.09,0.09,0.007,52,0.02,0.3,0.1,0.3,12,1.0,0.54,0.09,0.07,1.7,12.29,0.0,0.0,72.9,0.61,Bray,0.0,1.39,,,465.44,20.27,21.46,1.84,4.9,24.11,,,"NO3N below detection, NH4N below detection",filter-blank 11.07 mg/L NPOC,P below detection,,
60846_2_BTM_2,60846,2,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,48.41,0.0,Bray,0.78,,,,1257.4,48.58,19.4,1.19,,,,,"NO3N below detection, NH4N below detection","filter-blank 11.07 mg/L NPOC, TN below detection",,,
60846_2_BTM_3,60846,2,BTM,3,,,,,,,,,,,,,,,,,1.51,0.0,0.26,0.33,Bray,0.0,,,,548.8,25.38,17.77,1.05,,,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,P below detection,,
60846_2_TOP_1,60846,2,TOP,1,7.34,0.3,0.3,0.008,4,0.53,1.1,2.8,0.2,262,1.35,0.58,0.09,0.13,2.15,21.21,0.85,0.0,195.51,12.86,Bray,0.0,0.83,,,883.56,32.72,51.47,3.67,4.93,43.7,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,P below detection,,
60846_2_TOP_2,60846,2,TOP,2,,,,,,,,,,,,,,,,,1.81,0.0,67.9,7.18,Bray,0.13,,,,612.85,27.16,42.33,1.25,,,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,,,
60846_2_TOP_3,60846,2,TOP,3,,,,,,,,,,,,,,,,,3.71,0.0,76.36,4.44,Bray,0.0,,,,1411.74,45.36,37.69,1.56,,,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,P below detection,,
60846_5_BTM_1,60846,5,BTM,1,2.05,0.14,0.14,0.006,42,2.02,0.7,1.1,0.4,715,1.29,0.33,0.11,0.05,1.78,11.62,1.29,0.0,51.63,7.5,Bray,2.12,0.71,,,1161.06,45.05,57.6,3.01,4.81,40.01,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,,,
60846_5_BTM_2,60846,5,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,47.7,1.96,Bray,1.89,,,,1254.72,45.31,63.75,3.23,,,,,"NO3N below detection, NH4N below detection",filter-blank 11.07 mg/L NPOC,,,
60846_5_BTM_3,60846,5,BTM,3,,,,,,,,,,,,,,,,,0.37,0.0,65.38,7.46,Bray,0.67,,,,1025.36,35.97,,,,,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,,,
60846_5_TOP_1,60846,5,TOP,1,6.26,0.36,0.36,0.05,24,0.32,0.1,0.9,0.4,196,1.38,0.37,0.09,0.08,1.92,29.04,1.07,0.0,431.2,39.83,Bray,0.0,0.24,,,2107.97,158.54,224.48,12.66,4.79,253.1,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,P below detection,,
60846_5_TOP_2,60846,5,TOP,2,,,,,,,,,,,,,,,,,3.7,0.0,417.55,35.8,Bray,0.0,,,,2019.72,135.7,196.27,9.1,,,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,P below detection,,
60846_5_TOP_3,60846,5,TOP,3,,,,,,,,,,,,,,,,,7.62,0.0,442.91,42.49,Bray,0.0,,,,2004.93,147.98,190.82,9.64,,,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,P below detection,,
60846_7_BTM_1,60846,7,BTM,1,0.46,0.08,0.08,0.0,119,0.08,0.01,0.3,0.4,16,0.48,0.21,0.02,0.06,0.77,10.46,0.0,0.0,16.64,1.96,Bray,0.0,1.18,,,345.33,17.06,19.14,1.34,4.52,20.62,,,"NO3N below detection, NH4N below detection",filter-blank 11.07 mg/L NPOC,P below detection,,
60846_7_BTM_2,60846,7,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,0.25,0.64,Bray,0.0,,,,498.53,20.54,23.36,1.29,,,,,"NO3N below detection, NH4N below detection",filter-blank 11.07 mg/L NPOC,P below detection,,
60846_7_BTM_3,60846,7,BTM,3,,,,,,,,,,,,,,,,,1.84,0.0,14.09,2.02,Bray,0.0,,,,549.08,19.34,26.6,0.93,,,,,NO3N below detection,filter-blank 11.07 mg/L NPOC,P below detection,,
60846_7_TOP_1,60846,7,TOP,1,2.8,0.14,0.14,0.009,32,1.25,0.6,0.6,0.1,408,0.33,0.16,0.01,0.05,0.55,18.95,0.0,0.0,168.15,25.17,Bray,0.27,0.85,,,1531.65,62.21,64.08,3.04,4.26,31.51,,,"NO3N below detection, NH4N below detection",filter-blank 11.07 mg/L NPOC,,,
60846_7_TOP_2,60846,7,TOP,2,,,,,,,,,,,,,,,,,2.05,1.03,169.98,27.62,Bray,1.07,,,,1595.09,70.22,52.9,2.79,,,,,,filter-blank 11.07 mg/L NPOC,,,
60846_7_TOP_3,60846,7,TOP,3,,,,,,,,,,,,,,,,,3.76,1.45,130.12,24.34,Bray,0.79,,,,1373.77,52.19,59.31,2.47,,,,,,filter-blank 11.07 mg/L NPOC,,,
60880_1_BTM_1,60880,1,BTM,1,,,,,,,,,,,,,,,,,1.08,0.0,0.47,3.96,Bray,0.28,1.52,,,764.24,51.83,23.56,2.71,5.38,16.78,,,NO3N below detection,filter-blank 34.03 mg/L NPOC,,,
60880_1_BTM_2,60880,1,BTM,2,,,,,,,,,,,,,,,,,0.91,0.0,19.71,4.03,Bray,0.69,,,,796.62,42.06,22.49,2.64,,,,,NO3N below detection,filter-blank 34.03 mg/L NPOC,,,
60880_1_BTM_3,60880,1,BTM,3,,,,,,,,,,,,,,,,,1.12,0.0,31.63,3.64,Bray,0.53,,,,1079.16,26.06,,,,,,,NO3N below detection,filter-blank 34.03 mg/L NPOC,,,
60880_1_TOP_1,60880,1,TOP,1,2.97,0.27,0.27,0.05,5,0.17,1.2,9.4,1.1,132,19.01,3.16,0.14,0.51,22.82,46.31,7.23,3.06,39.0,9.9,Bray,3.47,1.44,,,1144.84,72.17,,,5.41,16.61,,,,filter-blank 34.03 mg/L NPOC,,,
60880_1_TOP_2,60880,1,TOP,2,,,,,,,,,,,,,,,,,6.21,1.85,57.62,8.96,Bray,3.58,,,,1310.93,102.87,81.84,10.98,,,,,,filter-blank 34.03 mg/L NPOC,,,
60880_1_TOP_3,60880,1,TOP,3,,,,,,,,,,,,,,,,,6.06,2.14,79.73,10.99,Bray,3.17,,,,1323.65,45.22,84.76,12.37,,,,,,filter-blank 34.03 mg/L NPOC,,,
60880_2_BTM_1,60880,2,BTM,1,3.37,0.23,0.23,0.044,3,0.25,0.4,1.2,0.4,23,21.66,1.18,0.11,0.32,23.27,18.57,2.0,0.0,462.17,10.08,Olsen,3.35,2.54,,,1562.43,29.75,17.67,2.34,7.8,19.7,,,NO3N below detection,,,,
60880_2_BTM_2,60880,2,BTM,2,,,,,,,,,,,,,,,,,1.77,0.0,455.84,10.2,Olsen,0.0,,,,788.94,25.64,14.77,1.94,,,,,NO3N below detection,,P below detection,,
60880_2_BTM_3,60880,2,BTM,3,,,,,,,,,,,,,,,,,1.92,0.0,539.74,15.15,Olsen,0.0,,,,640.64,22.62,18.42,2.54,,,,,NO3N below detection,,P below detection,,
60880_2_TOP_1,60880,2,TOP,1,2.58,0.21,0.21,0.033,5,0.28,0.4,1.4,0.5,23,19.84,0.92,0.1,0.29,21.15,18.56,5.24,0.0,494.15,19.34,Bray,0.41,0.39,,,1033.43,42.46,29.42,3.18,6.61,23.89,,,NO3N below detection,,,,
60880_2_TOP_2,60880,2,TOP,2,,,,,,,,,,,,,,,,,4.86,0.0,507.54,15.26,Bray,0.02,,,,1114.6,52.42,33.81,3.7,,,,,NO3N below detection,,,,
60880_2_TOP_3,60880,2,TOP,3,,,,,,,,,,,,,,,,,4.86,0.0,604.07,26.36,Bray,0.36,,,,1000.24,56.84,31.42,3.15,,,,,NO3N below detection,,,,
60880_3_BTM_1,60880,3,BTM,1,,,,,,,,,,,,,,,,,0.32,0.0,23.65,2.85,Bray,1.92,0.46,,Out_of_Range,1346.06,20.39,46.38,3.28,5.49,23.05,,,NO3N below detection,,,,
60880_3_BTM_2,60880,3,BTM,2,,,,,,,,,,,,,,,,,3.06,0.0,24.58,3.03,Bray,5.06,,,,560.37,14.33,54.54,3.58,,,,,NO3N below detection,,,,
60880_3_BTM_3,60880,3,BTM,3,,,,,,,,,,,,,,,,,5.03,0.0,27.32,3.66,Bray,3.57,,,,741.0,14.45,59.57,3.56,,,,,NO3N below detection,,,,
60880_3_TOP_1,60880,3,TOP,1,,,,,,,,,,,,,,,,,1.82,2.04,71.94,13.07,Bray,0.0,0.12,0.039776404,,750.68,38.63,97.46,9.45,5.39,19.22,,,,,P below detection,,
60880_3_TOP_2,60880,3,TOP,2,,,,,,,,,,,,,,,,,2.56,1.28,83.2,14.03,Bray,0.2,,,,654.63,34.63,106.27,8.08,,,,,,,,,
60880_3_TOP_3,60880,3,TOP,3,,,,,,,,,,,,,,,,,3.32,2.79,74.07,12.82,Bray,0.0,,,,977.05,50.76,98.23,8.86,,,,,,,P below detection,,
60880_4_BTM_1,60880,4,BTM,1,,,,,,,,,,,,,,,,,0.25,0.06,21.07,1.06,Bray,0.01,1.31,,,444.78,32.58,8.63,0.94,5.06,21.54,,,,,,,
60880_4_BTM_2,60880,4,BTM,2,,,,,,,,,,,,,,,,,0.29,0.1,24.08,1.22,Bray,0.04,,,,577.56,23.88,8.08,0.29,,,,,,,,,
60880_4_BTM_3,60880,4,BTM,3,,,,,,,,,,,,,,,,,0.29,0.0,43.86,2.11,Bray,0.0,,,,520.11,18.85,11.45,0.34,,,,,NO3N below detection,,P below detection,,
60880_4_TOP_1,60880,4,TOP,1,,,,,,,,,,,,,,,,,2.49,0.0,61.97,9.44,Bray,0.41,1.13,,,833.73,45.06,27.24,2.13,6.28,27.71,,,NO3N below detection,,,,
60880_4_TOP_2,60880,4,TOP,2,,,,,,,,,,,,,,,,,1.57,0.0,51.88,11.59,Bray,0.39,,,,907.87,81.27,28.56,1.91,,,,,NO3N below detection,,,,
60880_4_TOP_3,60880,4,TOP,3,,,,,,,,,,,,,,,,,2.98,0.0,52.67,10.23,Bray,0.18,,,,1244.95,46.22,28.24,1.84,,,,,NO3N below detection,,,,
60881_1_BTM_1,60881,1,BTM,1,0.69,0.13,0.13,0.006,3,0.19,0.2,1.0,0.2,2,9.45,0.86,0.02,0.39,10.72,10.43,0.0,0.0,130.06,8.45,Olsen,0.0,1.18,0.068032693,,1459.67,13.65,181.78,1.21,7.52,6.35,,,"NO3N below detection, NH4N below detection",,P below detection,,
60881_1_BTM_2,60881,1,BTM,2,,,,,,,,,,,,,,,,,0.27,0.0,163.38,6.79,Olsen,0.0,,,,1156.05,15.59,145.41,1.35,,,,,NO3N below detection,,P below detection,,
60881_1_BTM_3,60881,1,BTM,3,,,,,,,,,,,,,,,,,1.24,0.0,163.5,7.77,Olsen,0.0,,,,1414.08,11.51,183.62,1.33,,,,,NO3N below detection,,P below detection,,
60881_1_TOP_1,60881,1,TOP,1,1.33,0.17,0.17,0.027,5,0.12,0.3,2.6,0.3,15,6.82,0.9,0.02,0.47,8.21,9.32,0.26,0.0,132.49,15.5,Bray,17.61,0.76,0.540955408,,183.13,25.64,23.44,2.91,6.42,3.27,,,NO3N below detection,,,,
60881_1_TOP_2,60881,1,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,428.97,16.53,Bray,17.6,,,,162.17,25.04,24.62,3.16,,,,,"NO3N below detection, NH4N below detection",,,,
60881_1_TOP_3,60881,1,TOP,3,,,,,,,,,,,,,,,,,0.88,0.0,81.22,13.49,Bray,18.57,,,,177.59,24.83,24.18,3.03,,,,,NO3N below detection,,,,
60881_2_BTM_1,60881,2,BTM,1,0.93,0.15,0.15,0.007,4,0.09,0.1,5.7,0.3,14,6.71,1.33,0.02,0.73,8.79,9.74,0.0,0.0,100.69,7.21,Bray,12.98,1.25,,Out_of_Range,34.68,9.78,3.9,0.77,6.85,11.6,,,"NO3N below detection, NH4N below detection",,,,
60881_2_BTM_2,60881,2,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,111.45,5.8,Bray,12.04,,,,34.19,9.25,5.18,0.68,,,,,"NO3N below detection, NH4N below detection",,,,
60881_2_BTM_3,60881,2,BTM,3,,,,,,,,,,,,,,,,,1.32,0.0,57.52,4.67,Bray,11.3,,,,13.78,8.08,4.54,0.92,,,,,NO3N below detection,,,,
60881_2_TOP_1,60881,2,TOP,1,2.44,0.28,0.28,0.022,3,0.12,1.0,5.4,0.5,30,7.46,1.43,0.03,0.79,9.71,13.09,0.27,0.0,181.39,19.39,Bray,15.84,0.98,0.014580321,,134.71,27.28,9.84,1.54,6.43,6.55,,,NO3N below detection,,,,
60881_2_TOP_2,60881,2,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,335.18,15.29,Bray,15.72,,,,171.93,31.86,21.92,3.56,,,,,"NO3N below detection, NH4N below detection",,,,
60881_2_TOP_3,60881,2,TOP,3,,,,,,,,,,,,,,,,,0.59,0.0,189.01,20.34,Bray,15.66,,,,142.99,27.64,18.09,3.14,,,,,NO3N below detection,,,,
60881_3_BTM_1,60881,3,BTM,1,0.79,0.17,0.17,0.012,3,0.17,0.2,4.0,0.3,5,10.38,3.78,0.16,0.8,15.12,17.5,0.0,1.55,129.65,7.22,Bray,0.0,1.27,,Out_of_Range,122.89,14.77,15.78,1.4,7.26,13.12,,,NH4N below detection,,P below detection,,
60881_3_BTM_2,60881,3,BTM,2,,,,,,,,,,,,,,,,,0.64,0.0,201.91,5.22,Bray,0.26,,,,120.24,14.31,17.13,1.5,,,,,NO3N below detection,,,,
60881_3_BTM_3,60881,3,BTM,3,,,,,,,,,,,,,,,,,0.99,0.14,222.43,5.85,Bray,0.0,,,,126.46,16.09,,,,,,,,,P below detection,,
60881_3_TOP_1,60881,3,TOP,1,1.64,0.21,0.21,0.021,3,0.13,0.3,5.0,0.5,21,7.42,1.61,0.05,1.21,10.29,12.43,0.26,0.0,134.03,16.89,Bray,34.26,1.04,0.030447853,,146.39,22.1,21.17,2.55,6.58,6.04,,,NO3N below detection,,,,
60881_3_TOP_2,60881,3,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,287.15,18.78,Bray,39.83,,,,165.51,24.92,19.24,2.59,,,,,"NO3N below detection, NH4N below detection",,,,
60881_3_TOP_3,60881,3,TOP,3,,,,,,,,,,,,,,,,,0.59,0.0,144.72,13.67,Bray,31.17,,,,136.29,23.04,,,,,,,NO3N below detection,,,,
60881_4_BTM_1,60881,4,BTM,1,0.93,0.16,0.16,0.009,8,0.36,0.2,2.6,0.3,3,13.59,4.32,0.04,0.94,18.89,20.64,0.0,0.0,77.26,6.68,Bray,0.68,1.05,,Out_of_Range,258.39,19.79,18.32,1.57,7.11,15.3,,,"NO3N below detection, NH4N below detection",,,,
60881_4_BTM_2,60881,4,BTM,2,,,,,,,,,,,,,,,,,4.97,0.0,169.6,3.53,Bray,0.9,,,,263.71,22.5,17.56,1.47,,,,,NO3N below detection,,,,
60881_4_BTM_3,60881,4,BTM,3,,,,,,,,,,,,,,,,,7.47,0.0,85.28,6.91,Bray,0.73,,,,200.08,16.41,17.89,1.57,,,,,NO3N below detection,,,,
60881_4_TOP_1,60881,4,TOP,1,2.15,0.27,0.27,0.023,9,0.16,0.4,8.3,0.5,22,8.47,2.15,0.03,1.02,11.67,12.96,0.0,0.0,141.45,17.78,Bray,16.75,0.82,0.016431244,,354.19,32.83,76.15,7.7,6.47,7.49,,,"NO3N below detection, NH4N below detection",,,,
60881_4_TOP_2,60881,4,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,266.97,39.62,Bray,17.96,,,,,,62.98,7.13,,,,,"NO3N below detection, NH4N below detection",,,,
60881_4_TOP_3,60881,4,TOP,3,,,,,,,,,,,,,,,,,0.6,0.0,197.33,19.95,Bray,15.79,,,,439.04,42.15,74.7,7.91,,,,,NO3N below detection,,,,
60881_5_BTM_1,60881,5,BTM,1,1.18,0.18,0.18,0.016,6,0.55,0.4,3.1,0.4,3,17.41,6.33,0.08,0.99,24.81,30.02,0.3,0.0,158.29,6.52,Bray,0.15,1.22,0.101308451,,337.81,20.3,25.28,1.38,7.25,18.34,,,NO3N below detection,,,,
60881_5_BTM_2,60881,5,BTM,2,,,,,,,,,,,,,,,,,0.0,0.0,140.91,6.08,Bray,0.45,,,,236.12,20.49,28.16,1.84,,,,,"NO3N below detection, NH4N below detection",,,,
60881_5_BTM_3,60881,5,BTM,3,,,,,,,,,,,,,,,,,1.42,0.0,326.55,6.22,Bray,0.0,,,,225.1,14.16,25.17,1.84,,,,,NO3N below detection,,P below detection,,
60881_5_TOP_1,60881,5,TOP,1,2.08,0.25,0.25,0.02,4,0.14,0.4,7.7,0.5,22,7.66,2.11,0.03,0.8,10.6,14.58,4.32,0.0,145.78,12.83,Bray,12.12,0.75,0.019712019,,386.95,33.75,28.13,2.25,6.7,9.41,,,NO3N below detection,,,,
60881_5_TOP_2,60881,5,TOP,2,,,,,,,,,,,,,,,,,0.0,0.0,85.59,11.99,Bray,11.53,,,,381.25,32.11,26.01,2.23,,,,,"NO3N below detection, NH4N below detection",,,,
60881_5_TOP_3,60881,5,TOP,3,,,,,,,,,,,,,,,,,1.62,0.0,251.74,12.46,Bray,12.76,,,,345.64,26.71,26.82,2.14,,,,,NO3N below detection,,,,
60881_6_BTM_1,60881,6,BTM,1,0.8,0.16,0.16,0.003,5,0.56,0.6,3.3,0.5,2,14.26,4.46,0.01,0.89,19.73,19.78,0.29,0.0,189.38,6.82,Bray,0.12,1.35,0.042426024,,269.0,18.22,19.88,1.19,7.14,13.39,,,NO3N below detection,,,,
60881_6_BTM_2,60881,6,BTM,2,,,,,,,,,,,,,,,,,41.71,6.46,170.63,7.3,Bray,5.65,,,,286.06,16.74,21.02,1.49,,,,,,,,,
60881_6_BTM_3,60881,6,BTM,3,,,,,,,,,,,,,,,,,53.32,6.86,212.84,7.07,Bray,0.0,,,,242.66,12.86,112.2,20.88,,,,,,,P below detection,,
60881_6_TOP_1,60881,6,TOP,1,1.78,0.24,0.24,0.021,9,0.18,0.4,14.5,0.5,24,7.65,2.02,0.01,0.97,10.68,13.68,0.27,0.0,157.59,32.32,Bray,13.13,0.83,0.014801925,,348.54,24.25,88.19,17.54,6.47,8.38,,,NO3N below detection,,,,
60881_6_TOP_2,60881,6,TOP,2,,,,,,,,,,,,,,,,,0.27,0.0,130.06,29.89,Bray,13.25,,,,304.24,18.3,110.05,20.26,,,,,NO3N below detection,,,,
60881_6_TOP_3,60881,6,TOP,3,,,,,,,,,,,,,,,,,1.94,0.0,238.57,31.34,Bray,11.78,,,,421.08,26.1,95.47,14.93,,,,,NO3N below detection,,,,
